IF ZF: 
   OE, WE, A_ALU, OS1, ALU_S0 ALU_S3, CIN
ELSE: 
   OE, WE, A_ALU, OS1, ALU_S0 ALU_S3
OE, WE, OS0, WS1
OE, WE, WS0
NEXT_OP







A  B  D
1  0  0 копируем B в D
1  0  0 копируем A в B
1  1  0 суммируем А c D
1  1  0 копируем B в D
1  1  1 копируем A в B
1  1  1 суммируем А c D
2  1  1 копируем B в D
2  1  1 копируем A в B
2  2  1 суммируем А c D
3  2  1 копируем B в D
3  2  2 копируем A в B
3  3  2 суммируем А c D
5  3  2 копируем B в D
5  3  3 копируем A в B
5  5  3 суммируем А с D
8  5  3
